"sensitivity","type","pressure","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
-0.774779842093162,"B","Low",-1.85360337238923,-0.55537720309153,-0.030539712818264,0.325709563290836,0.346777380410256,0.111988113233628,-1.77208229927118,-1.27069565658122,-0.756007961812584,-0.700541741118435,1.25137513602625,1.50241541085587,1.08787406807544,0.965370203081404,1.39152246347101,-0.77478607019792,0.126248633278944,-1.21099707819369
3.67109756610592,"B","Low",-0.772587653889298,0.582341622360418,-1.70070494586021,0.704611192231701,0.135710224195267,0.197562511834613,1.43634418491789,0.778828829946094,-1.11870922253345,-0.55121521306896,0.822100372026471,0.657941520249274,0.827349102850205,-0.759978773992709,0.282856817777817,-1.19793608476485,-1.46638204905399,-0.176441140421309
3.43566500526232,"B","Low",0.670573161804015,-1.37584311315801,0.0281895879393081,2.22701313795116,0.837001007422493,1.23995580524548,-0.980695120955673,-0.896725747123493,0.00670645281381348,-0.368125751643766,0.621754508996892,0.838586577275832,1.1144339850781,-0.671119582633428,-0.509221776534962,-0.644729017899766,-1.53526650743914,-1.22444214508452
-2.10121786556416,"C","Low",0.335746456964253,-1.91363423660135,-0.291036733208414,-1.32998314675598,0.40732708358431,-0.870906136717362,1.7636446759982,-0.861139504631557,-1.89685548718891,0.509561804549124,0.846659156816763,-0.0380079456096172,-0.424321829187577,-1.13963912274875,0.562960629020709,-0.823019274664448,-0.643344885224186,0.948998200934131
-3.41267462373614,"B","Low",-0.769636505743287,-1.36631323451835,-0.231199538918798,0.609479001209385,0.37645026344831,1.73427943920973,-0.571508367880769,1.67624151754991,0.911064433928042,1.52801753090263,0.0589284132610732,-0.52241575943748,1.99793675672459,0.541359420224097,0.268015815696374,-0.886299610541404,-0.490598264791689,0.780613469742757
2.06336303241933,"A","High",0.0219382786525556,-0.091426751394857,-0.05212246229128,-1.69933441405485,1.35112563102552,-1.21017461109239,-0.438733169138246,-1.5865914385375,-1.56888491446729,-2.40187802484679,-0.0898541585095528,0.995923819154705,0.519797565720859,-1.17874824397194,1.10388525434066,-0.803185639084072,-0.511618635995896,-0.562922744562673
-3.45241260599265,"A","Low",0.0487381054775233,0.540225623643688,-0.161668051174307,-2.19883412720357,0.0231591751368592,0.788375307592392,0.27953873495599,0.850916389535277,1.22531100061607,0.245991245551551,-2.85170729307814,-0.909906952764268,-0.661233728116106,-0.69143130942848,-0.567518755395144,0.787740115419953,-1.23108039845918,0.810271208516558
-12.7772325831725,"B","Low",1.11624716332614,0.786582673377662,-0.356256786461742,-0.136563713510534,-1.22972216588335,0.400686786380025,-0.161505822461605,-1.47900593157676,-1.3511649914904,-0.422346661092392,0.235692382180289,0.249315143530158,-0.600025395760561,-0.246636412132857,-0.734723703686698,-0.0863820139062583,-0.557746813559682,0.54152427121824
-10.1581736571518,"A","High",0.477972432258001,-0.135225616072591,-0.567827678789432,-0.324730486788859,-0.632420545938248,1.54893542166625,0.412349675549037,-0.252450495770005,1.11177054921722,-1.32753625138407,0.110938998382494,0.290576703925738,-0.381452241376824,1.1664342555284,-0.894645778980505,0.897139948699081,0.251178668348546,1.66708039566465
-4.27312942980285,"B","Low",-1.00873879823981,-0.0685982651458099,-0.0170581556575418,-0.337462261778984,-0.300673466825065,0.10696340588545,-0.588822961206918,1.23346927281473,-0.184281088671802,0.850070281831151,1.17055738326854,-1.1141724294901,-0.723772127314904,-0.422479774348605,0.88198414419053,0.366351306685656,2.08903025381794,-1.34743371856903
16.923990709564,"A","High",0.350113957671643,-0.949875992013869,-0.25165929122359,-1.19539702828724,-0.480766456736134,-0.575712657603178,0.532021702922456,1.28874012910405,1.48628405184276,0.181452621759894,0.328330436096435,-1.33632509438597,0.259172494323048,-0.0145153516079466,0.0562892637742326,0.902081606807066,0.707055384932146,1.04664973005014
6.65970198803341,"B","Low",0.181205454301173,0.788392067226097,-0.663840882213518,-0.11903595820928,-0.855893970579789,-0.0520687012527758,1.51713207482983,1.12747247865447,-0.898912965990489,0.718900586986035,-0.166775252004119,0.68299263768052,0.603910964246621,0.336472243154017,-0.0892536926324474,-0.266025939772282,0.0582159931080516,0.596905824863628
6.73330726244595,"C","Low",1.08024892863306,1.16160244925073,0.0973988637052232,0.117846413834534,1.68082922424362,1.29987139708472,1.78882428113816,-0.413933467252153,-0.348205686746068,0.351399888090089,0.896083353349235,-0.423528921252268,-1.31225019915269,-0.862395662224757,-0.188781397031039,-0.266212085633142,-0.552159307308898,0.383694516992392
-5.42992874023372,"A","High",1.37205925177026,1.20586137626376,0.38132473968785,-2.09180127600274,0.743806289407362,-0.0267000503510052,2.30597277938063,0.493376139806337,-0.533062499921627,0.893364394266556,0.27037909526287,0.4306800234788,2.47466832212007,0.64067375821924,0.00574412715478369,0.485270922504021,0.244383775973681,0.291411117527121
2.15655621154762,"B","High",1.30356544290579,-1.5597828819399,0.443815648965962,2.02355410572797,-1.25024526666573,-1.73064292884608,0.683001111395425,-1.42233778518111,-0.837693475257136,-0.499474966727045,0.401567856097794,-0.256703489555601,0.640063555925643,0.152699237032186,-0.687379979748545,-0.0815977437252968,-1.00033559493411,-1.02658482520125
-0.863854659368092,"A","Low",0.0553950072097389,-2.49632144167383,0.394024046066185,-0.139499010416816,-1.8805719315794,-0.657766866378775,-0.20407339456085,-1.29821814163753,0.681339798311161,0.211465141940874,0.769227635489523,0.00910905067000409,2.0398735641721,0.723232984099021,-0.619570499443478,1.78823719907287,-1.41565541825462,-0.29488591454424
-12.9386632490221,"A","Low",0.0149402792169152,-0.36513614598439,0.41174663983477,-0.0467367665201066,0.00113933266415267,-0.0640448326528943,1.41441999221021,-0.0659480212793754,-0.350531064515368,-0.739894675548831,-2.32806902969763,0.397202876953501,1.5956466465356,-0.852900085017369,-0.0912861948103151,1.62678081444235,-0.976135156476254,-0.751387127960185
-2.91471700335078,"B","Low",0.0363494455977949,0.844984156325111,0.091920315241209,-0.36134087014537,-1.17599587074769,0.771608942352662,0.806976951588121,-0.254063885103104,-1.70199962591041,0.229677384227262,-0.879128045241954,-0.211933120582857,0.0811065291672631,-0.989655278750215,-0.675196509058902,0.370656861244036,-0.817074982825297,0.970338061347526
